Name,log(MBh/Msol),E_log(MBh/Msol)_upper,E_log(MBh/Msol)_lower,psi_deg,E_psi_upper,E_psi_lower,ref
IC0472,8.361,0.176,0.301,5,15,5,"2,4"
IC0503,7.872,0.176,0.301,25,15,15,"2,4"
IC0563,8.088,0.176,0.301,35,5,15,"2,4"
IC0653,8.378,0.176,0.301,15,15,15,"2,4"
IC0724,8.649,0.176,0.301,15,15,5,"2,4"
IC0853,8.427,0.176,0.301,15,15,15,"2,4"
IC0871,8.331,0.176,0.301,5,25,5,"2,4"
IC0903,7.764,0.176,0.301,15,15,15,"2,4"
IC0959,8.51,0.176,0.301,15,5,15,"2,4"
IC1017,8.088,0.176,0.301,5,25,5,"2,4"
IC1049,8.172,0.176,0.301,15,15,15,"2,4"
IC1067,7.312,0.176,0.301,25,5,15,"2,4"
IC1067,7.312,0.176,0.301,19.57,2.13,2.13,"2,3"
IC1256,7.929,0.176,0.301,25,15,15,"2,4"
IC1447,7.697,0.176,0.301,17.18,11.11,11.11,"2,3"
IC1515,8.331,0.176,0.301,25,15,5,"2,4"
IC1738,7.062,0.176,0.301,15,15,5,"2,4"
IC1856,8.275,0.176,0.301,15,15,15,"2,4"
IC2204,7.934,0.176,0.301,5,15,5,"2,4"
IC3392,7.605,0.176,0.301,5,15,5,"2,4"
IC3754,8.288,0.176,0.301,5,15,5,"2,4"
IC4229,8.209,0.176,0.301,25,15,5,"2,4"
IC4566,8.316,0.176,0.301,15,15,15,"2,4"
KUG0319-072,7.603,0.176,0.301,25,15,15,"2,4"
MCG-02-02-030,7.977,0.176,0.301,25,15,15,"2,4"
MCG-02-03-015,8.306,0.176,0.301,25,15,25,"2,4"
MESSIER058,8.624,0.176,0.301,15,15,15,"2,4"
MESSIER065,8.243,0.176,0.301,5,15,5,"2,4"
MESSIER081,8.071,0.176,0.301,25,15,15,"2,4"
MESSIER088,9.065,0.176,0.301,15,15,15,"2,4"
MESSIER090,6.965,0.176,0.301,5,15,5,"2,4"
MESSIER091,8.047,0.176,0.301,25,15,15,"2,4"
Mrk0590,7.55,0.18,0.18,5,15,5,"1,4"
NGC0078A,7.984,0.176,0.301,15,15,15,"2,4"
NGC0192,8.389,0.176,0.301,25,15,15,"2,4"
NGC0195,8.092,0.176,0.301,25,15,15,"2,4"
NGC0217,8.573,0.176,0.301,15,15,15,"2,4"
NGC0291,8.132,0.176,0.301,25,15,15,"2,4"
NGC0428,4.48,0.37,0.37,28.79,10.16,10.16,"1,3"
NGC0570,8.381,0.176,0.301,15,15,15,"2,4"
NGC0613,7.6,0.35,0.35,27.41,11.33,11.33,"1,3"
NGC0624,8.206,0.176,0.301,15,15,15,"2,4"
NGC0658,7.906,0.176,0.301,25.2,12.74,12.74,"2,3"
NGC0716,8.303,0.176,0.301,25,15,15,"2,4"
NGC0747,8.104,0.176,0.301,25,15,15,"2,4"
NGC0772,8.763,0.176,0.301,23.88,10.75,10.75,"2,3"
NGC0799,8.338,0.176,0.301,15,15,5,"2,4"
NGC0820,8.244,0.176,0.301,15,15,15,"2,4"
NGC0856,8.277,0.176,0.301,15,15,15,"2,4"
NGC0986,8.334,0.176,0.301,29.39,5.81,5.81,"2,3"
NGC1042,4.4,2.08,2.08,13.23,0.55,0.55,"1,3"
NGC1094,8.418,0.176,0.301,15,15,15,"2,4"
NGC1104,8.302,0.176,0.301,15,15,15,"2,4"
NGC1285,8.234,0.176,0.301,25,15,15,"2,4"
NGC1299,7.549,0.176,0.301,27.63,3.02,3.02,"2,3"
NGC1300,7.88,0.34,0.34,21.51,5.39,5.39,"1,3"
NGC1338,7.638,0.176,0.301,25.96,7.6,7.6,"2,3"
NGC1346,8.156,0.176,0.301,15,15,15,"2,4"
NGC1365,8.504,0.176,0.301,23.02,4.29,4.29,"2,3"
NGC1493,5.4,0.51,0.51,21.06,4.28,4.28,"1,3"
NGC2410,8.358,0.176,0.301,15,15,15,"2,4"
NGC2449,8.304,0.176,0.301,15,15,15,"2,4"
NGC2460,8.374,0.176,0.301,11.16,2.13,2.13,"2,3"
NGC2485,8.392,0.176,0.301,15,15,15,"2,4"
NGC2528,7.923,0.176,0.301,5,15,5,"2,4"
NGC2538,8.208,0.176,0.301,25,5,15,"2,4"
NGC2543,7.869,0.176,0.301,15,15,5,"2,4"
NGC2543,7.869,0.176,0.301,22.11,5.48,5.48,"2,3"
NGC2555,8.493,0.176,0.301,15,15,15,"2,4"
NGC2558,8.258,0.176,0.301,15,15,5,"2,4"
NGC2582,8.113,0.176,0.301,15,15,5,"2,4"
NGC2598,8.009,0.176,0.301,15,15,15,"2,4"
NGC2618,8.436,0.176,0.301,15,15,15,"2,4"
NGC2633,7.939,0.176,0.301,27.89,13.02,13.02,"2,3"
NGC2639,8.543,0.176,0.301,5,15,5,"2,4"
NGC2704,8.255,0.176,0.301,35,5,15,"2,4"
NGC2710,7.479,0.176,0.301,29.11,4.43,4.43,"2,3"
NGC2712,7.732,0.176,0.301,15,15,5,"2,4"
NGC2712,7.732,0.176,0.301,9.48,1.14,1.14,"2,3"
NGC2713,8.717,0.176,0.301,15,15,15,"2,4"
NGC2735,7.708,0.176,0.301,15,15,15,"2,4"
NGC2746,8.652,0.176,0.301,15,15,15,"2,4"
NGC2756,8.212,0.176,0.301,25,15,15,"2,4"
NGC2771,8.331,0.176,0.301,25,15,15,"2,4"
NGC2798,7.719,0.176,0.301,25,15,15,"2,4"
NGC2844,7.242,0.176,0.301,15,15,15,"2,4"
NGC2854,7.703,0.176,0.301,25,15,15,"2,4"
NGC2854,7.703,0.176,0.301,22.11,9.17,9.17,"2,3"
NGC2860,7.931,0.176,0.301,25,15,15,"2,4"
NGC2903,7.06,0.28,0.28,23.31,2.69,2.69,"1,3"
NGC2950,7.774,0.176,0.301,5,15,5,"2,4"
NGC2959,8.462,0.176,0.301,5,15,5,"2,4"
NGC2964,6.73,0.61,0.61,25,15,15,"1,4"
NGC2964,6.73,0.61,0.61,30.22,8.24,8.24,"1,3"
NGC2987,7.943,0.176,0.301,5,15,5,"2,4"
NGC3021,7.26,0.3,0.3,35,5,15,"1,4"
NGC3021,7.26,0.3,0.3,28.13,13.55,13.55,"1,3"
NGC3031,7.81,0.13,0.13,25,15,15,"1,4"
NGC3031,7.81,0.13,0.13,12.56,0.65,0.65,"1,3"
NGC3039,8.246,0.176,0.301,25,15,15,"2,4"
NGC3067,7.632,0.176,0.301,15,15,15,"2,4"
NGC3106,8.588,0.176,0.301,15,15,15,"2,4"
NGC3169,8.128,0.176,0.301,25,15,15,"2,4"
NGC3177,7.393,0.176,0.301,12.78,4.21,4.21,"2,3"
NGC3202,8.398,0.176,0.301,25,5,15,"2,4"
NGC3227,7.32,0.23,0.23,16.54,5.99,5.99,"1,3"
NGC3304,8.547,0.176,0.301,5,15,5,"2,4"
NGC3310,6.7,0.92,0.92,47.34,7.1,7.1,"1,3"
NGC3423,5.18,0.67,0.67,25,15,15,"1,4"
NGC3423,5.18,0.67,0.67,27.87,13.53,13.53,"1,3"
NGC3434,8.073,0.176,0.301,5,15,5,"2,4"
NGC3435,7.99,0.176,0.301,25,15,15,"2,4"
NGC3455,6.785,0.176,0.301,30.5,8.92,8.92,"2,3"
NGC3470,8.211,0.176,0.301,15,5,15,"2,4"
NGC3471,7.669,0.176,0.301,15,15,15,"2,4"
NGC3485,7.388,0.176,0.301,25,15,5,"2,4"
NGC3485,7.388,0.176,0.301,28.82,12.71,12.71,"2,3"
NGC3507,7.483,0.176,0.301,16.93,4.79,4.79,"2,3"
NGC3547,7.075,0.176,0.301,18.89,6.52,6.52,"2,3"
NGC3583,8.231,0.176,0.301,25,15,15,"2,4"
NGC3583,8.231,0.176,0.301,20.27,2.77,2.77,"2,3"
NGC3604,7.456,0.176,0.301,5,15,5,"2,4"
NGC3627,6.93,0.05,0.05,30.72,6.58,6.58,"1,3"
NGC3633,7.738,0.176,0.301,15,15,15,"2,4"
NGC3642,7.42,0.04,0.04,15,15,15,"1,4"
NGC3673,8.011,0.176,0.301,25.14,12.42,12.42,"2,3"
NGC3705,8.186,0.176,0.301,25,15,15,"2,4"
NGC3720,8.435,0.176,0.301,15,15,5,"2,4"
NGC3729,7.666,0.176,0.301,15,15,15,"2,4"
NGC3752,7.252,0.176,0.301,23.72,5.92,5.92,"2,3"
NGC3788,7.98,0.176,0.301,25,15,15,"2,4"
NGC3800,8.17,0.176,0.301,25,15,15,"2,4"
NGC3813,7.642,0.176,0.301,25,15,5,"2,4"
NGC3822,8.599,0.176,0.301,5,15,5,"2,4"
NGC3825,8.527,0.176,0.301,25,15,5,"2,4"
NGC3835,7.818,0.176,0.301,5,15,5,"2,4"
NGC3849,8.256,0.176,0.301,15,15,15,"2,4"
NGC3895,7.936,0.176,0.301,5,15,5,"2,4"
NGC3914,8.324,0.176,0.301,25,15,15,"2,4"
NGC3916,8.17,0.176,0.301,15,25,15,"2,4"
NGC3928,7.11,0.176,0.301,5,25,5,"2,4"
NGC3953,7.33,0.29,0.29,15,15,15,"1,4"
NGC3953,7.33,0.29,0.29,19.3,5.79,5.79,"1,3"
NGC3958,7.991,0.176,0.301,15,15,15,"2,4"
NGC3977,8.157,0.176,0.301,15,15,15,"2,4"
NGC3982,7.665,0.176,0.301,25,5,15,"2,4"
NGC3982,6.95,0.26,0.26,24.78,8.36,8.36,"1,3"
NGC3992,7.51,0.28,0.28,17.63,9.1,9.1,"1,3"
NGC4012,7.926,0.176,0.301,15,15,15,"2,4"
NGC4014,8.201,0.176,0.301,15,15,15,"2,4"
NGC4037,6.75,0.176,0.301,25,5,15,"2,4"
NGC4041,6,0.2,0.2,25,15,15,"1,4"
NGC4041,6,0.2,0.2,25.52,9.2,9.2,"1,3"
NGC4043,8.354,0.176,0.301,15,15,15,"2,4"
NGC4045,7.949,0.176,0.301,25,15,15,"2,4"
NGC4051,6.1,0.25,0.25,30.12,8.52,8.52,"1,3"
NGC4067,7.663,0.176,0.301,21.41,5.97,5.97,"2,3"
NGC4133,7.383,0.176,0.301,18.8,10.64,10.64,"2,3"
NGC4138,7.581,0.176,0.301,5,15,5,"2,4"
NGC4156,8.489,0.176,0.301,25,15,15,"2,4"
NGC4165,7.196,0.176,0.301,20.14,8.06,8.06,"2,3"
NGC4180,7.855,0.176,0.301,15,25,15,"2,4"
NGC4210,7.843,0.176,0.301,25,15,15,"2,4"
NGC4210,7.843,0.176,0.301,12.25,7.31,7.31,"2,3"
NGC4212,5.99,0.42,0.42,15,15,5,"1,4"
NGC4212,5.99,0.42,0.42,18.4,9.32,9.32,"1,3"
NGC4226,8.535,0.176,0.301,25,15,15,"2,4"
NGC4232,8.264,0.176,0.301,25,15,15,"2,4"
NGC4257,7.454,0.176,0.301,15,15,15,"2,4"
NGC4258,7.58,0.03,0.03,25,15,15,"1,4"
NGC4260,8.319,0.176,0.301,15,15,15,"2,4"
NGC4290,8.1,0.176,0.301,15,15,15,"2,4"
NGC4303,6.51,0.74,0.74,24.94,12.62,12.62,"1,3"
NGC4305,7.476,0.176,0.301,15,5,15,"2,4"
NGC4314,6.91,0.3,0.3,34.68,18.17,18.17,"1,3"
NGC4319,7.576,0.176,0.301,20.11,10.83,10.83,"2,3"
NGC4321,6.67,0.17,0.17,25,15,15,"1,4"
NGC4321,6.67,0.17,0.17,26.04,8.08,8.08,"1,3"
NGC4332,8.046,0.176,0.301,25,15,15,"2,4"
NGC4380,7.494,0.176,0.301,5,25,5,"2,4"
NGC4384,7.503,0.176,0.301,25,15,15,"2,4"
NGC4388,6.86,0.04,0.04,15,15,15,"1,4"
NGC4405,7.589,0.176,0.301,5,25,5,"2,4"
NGC4407,4.954,0.176,0.301,15,15,15,"2,4"
NGC4412,7.716,0.176,0.301,22.35,12.2,12.2,"2,3"
NGC4413,4.954,0.176,0.301,11.27,0.4,0.4,"2,3"
NGC4419,7.748,0.176,0.301,5,25,5,"2,4"
NGC4430,7.439,0.176,0.301,25,5,15,"2,4"
NGC4430,7.439,0.176,0.301,15.44,4.69,4.69,"2,3"
NGC4440,7.255,0.176,0.301,25,15,15,"2,4"
NGC4501,7.3,0.08,0.08,15,15,15,"1,4"
NGC4501,7.3,0.08,0.08,22.34,9.22,9.22,"1,3"
NGC4548,7.25,0.29,0.29,25,15,15,"1,4"
NGC4548,7.25,0.29,0.29,11.29,3.29,3.29,"1,3"
NGC4579,7.96,0.36,0.36,15,15,15,"1,4"
NGC4580,7.375,0.176,0.301,15,15,5,"2,4"
NGC4596,8.414,0.176,0.301,5,15,5,"2,4"
NGC4617,8.26,0.176,0.301,15,15,15,"2,4"
NGC4619,8.581,0.176,0.301,25,15,15,"2,4"
NGC4644,7.999,0.176,0.301,25,15,15,"2,4"
NGC4675,7.974,0.176,0.301,15,25,15,"2,4"
NGC4691,7.531,0.176,0.301,15,15,15,"2,4"
NGC4711,7.907,0.176,0.301,15,15,15,"2,4"
NGC4746,7.558,0.176,0.301,15,15,15,"2,4"
NGC4754,8.067,0.176,0.301,5,15,5,"2,4"
NGC4800,8.21,0.176,0.301,5,15,5,"2,4"
NGC4800,8.21,0.176,0.301,21.27,5.27,5.27,"2,3"
NGC4814,8.037,0.176,0.301,15,5,15,"2,4"
NGC4814,8.037,0.176,0.301,19.06,7.11,7.11,"2,3"
NGC4843,8.45,0.176,0.301,15,15,15,"2,4"
NGC4845,7.919,0.176,0.301,25,15,15,"2,4"
NGC4868,8.388,0.176,0.301,25,15,15,"2,4"
NGC4902,8.366,0.176,0.301,23.84,9.38,9.38,"2,3"
NGC4935,8.288,0.176,0.301,15,15,15,"2,4"
NGC4995,8.25,0.176,0.301,18.23,7.62,7.62,"2,3"
NGC4999,8.781,0.176,0.301,15,15,15,"2,4"
NGC5005,8.27,0.23,0.23,5,15,5,"1,4"
NGC5025,8.235,0.176,0.301,15,15,15,"2,4"
NGC5027,8.242,0.176,0.301,25,5,15,"2,4"
NGC5052,8.276,0.176,0.301,5,15,5,"2,4"
NGC5055,8.92,0.1,0.1,15,15,15,"1,4"
NGC5055,8.92,0.1,0.1,11.63,6.46,6.46,"1,3"
NGC5081,8.473,0.176,0.301,15,15,15,"2,4"
NGC5093,8.56,0.176,0.301,5,15,5,"2,4"
NGC5157,8.577,0.176,0.301,15,15,15,"2,4"
NGC5164,8.272,0.176,0.301,25,15,5,"2,4"
NGC5183,8.129,0.176,0.301,25,15,15,"2,4"
NGC5185,8.496,0.176,0.301,25,15,15,"2,4"
NGC5194,5.96,0.36,0.36,25,15,15,"1,4"
NGC5194,5.96,0.36,0.36,16.99,4.13,4.13,"1,3"
NGC5221,8.523,0.176,0.301,15,25,15,"2,4"
NGC5227,8.07,0.176,0.301,25,15,15,"2,4"
NGC5248,6.3,0.38,0.38,25,15,15,"1,4"
NGC5248,6.3,0.38,0.38,34.09,12.13,12.13,"1,3"
NGC5267,8.467,0.176,0.301,15,15,15,"2,4"
NGC5305,8.162,0.176,0.301,25,5,15,"2,4"
NGC5313,8.136,0.176,0.301,15,15,15,"2,4"
NGC5313,8.136,0.176,0.301,32.46,9.98,9.98,"2,3"
NGC5327,8.175,0.176,0.301,25,5,15,"2,4"
NGC5335,8.155,0.176,0.301,25,15,5,"2,4"
NGC5339,7.851,0.176,0.301,14.97,5.03,5.03,"2,3"
NGC5345,8.772,0.176,0.301,15,15,15,"2,4"
NGC5347,7.734,0.176,0.301,15,15,15,"2,4"
NGC5349,8.119,0.176,0.301,25,15,15,"2,4"
NGC5351,8.19,0.176,0.301,15,15,15,"2,4"
NGC5362,7.538,0.176,0.301,25,15,15,"2,4"
NGC5368,8.113,0.176,0.301,5,15,5,"2,4"
NGC5375,7.913,0.176,0.301,15,5,15,"2,4"
NGC5375,7.913,0.176,0.301,23.42,10.32,10.32,"2,3"
NGC5376,8.431,0.176,0.301,15,15,15,"2,4"
NGC5376,8.431,0.176,0.301,10.48,1.47,1.47,"2,3"
NGC5379,7.142,0.176,0.301,25,15,15,"2,4"
NGC5386,7.929,0.176,0.301,15,15,15,"2,4"
NGC5395,8.514,0.176,0.301,15,15,5,"2,4"
NGC5427,7.58,0.3,0.3,21.17,11.8,11.8,"1,3"
NGC5440,8.484,0.176,0.301,5,15,5,"2,4"
NGC5443,7.751,0.176,0.301,5,25,5,"2,4"
NGC5448,8.148,0.176,0.301,25,15,15,"2,4"
NGC5457,6.41,0.08,0.08,15,15,5,"1,4"
NGC5457,6.41,0.08,0.08,20.11,7.14,7.14,"1,3"
NGC5533,8.509,0.176,0.301,5,15,5,"2,4"
NGC5536,8.154,0.176,0.301,25,15,15,"2,4"
NGC5559,8.174,0.176,0.301,15,15,15,"2,4"
NGC5566,8.255,0.176,0.301,35,5,15,"2,4"
NGC5587,7.706,0.176,0.301,5,15,5,"2,4"
NGC5588,7.703,0.176,0.301,15,15,15,"2,4"
NGC5599,8.387,0.176,0.301,15,15,15,"2,4"
NGC5604,7.849,0.176,0.301,25,15,15,"2,4"
NGC5614,8.624,0.176,0.301,5,25,5,"2,4"
NGC5622,7.806,0.176,0.301,5,15,5,"2,4"
NGC5633,7.754,0.176,0.301,15,15,5,"2,4"
NGC5641,8.455,0.176,0.301,5,15,5,"2,4"
NGC5656,8.41,0.176,0.301,15,15,15,"2,4"
NGC5659,8.002,0.176,0.301,15,15,15,"2,4"
NGC5678,8.173,0.176,0.301,15,15,15,"2,4"
NGC5698,7.872,0.176,0.301,15,15,15,"2,4"
NGC5701,7.954,0.176,0.301,15,15,15,"2,4"
NGC5703,7.789,0.176,0.301,25,15,15,"2,4"
NGC5740,7.999,0.176,0.301,15,5,15,"2,4"
NGC5754,8.16,0.176,0.301,15,15,15,"2,4"
NGC5772,8.856,0.176,0.301,5,15,5,"2,4"
NGC5792,8.338,0.176,0.301,15,15,15,"2,4"
NGC5804,7.988,0.176,0.301,25,15,15,"2,4"
NGC5806,7.863,0.176,0.301,15,15,15,"2,4"
NGC5827,8.445,0.176,0.301,15,15,15,"2,4"
NGC5850,8.429,0.176,0.301,15,15,5,"2,4"
NGC5875,8.177,0.176,0.301,15,5,15,"2,4"
NGC5876,8.078,0.176,0.301,5,15,5,"2,4"
NGC5893,8.175,0.176,0.301,25,15,15,"2,4"
NGC5905,8.11,0.176,0.301,25,15,15,"2,4"
NGC5913,7.813,0.176,0.301,15,15,15,"2,4"
NGC5915,7.7,0.176,0.301,25.14,11.75,11.75,"2,3"
NGC5921,7.07,0.42,0.42,22.42,6.37,6.37,"1,3"
NGC5930,8.115,0.176,0.301,25,15,15,"2,4"
NGC5937,8.134,0.176,0.301,25,15,15,"2,4"
NGC5937,8.134,0.176,0.301,25.36,4.21,4.21,"2,3"
NGC5945,8.548,0.176,0.301,25,15,15,"2,4"
NGC5957,7.581,0.176,0.301,26.99,10.56,10.56,"2,3"
NGC5985,8.396,0.176,0.301,14.2,4.86,4.86,"2,3"
NGC5990,8.369,0.176,0.301,25,15,15,"2,4"
NGC6008,8.119,0.176,0.301,25,5,15,"2,4"
NGC6013,7.92,0.176,0.301,25,15,5,"2,4"
NGC6028,7.851,0.176,0.301,15,15,15,"2,4"
NGC6032,7.931,0.176,0.301,15,15,15,"2,4"
NGC6036,8.56,0.176,0.301,5,15,5,"2,4"
NGC6100,7.892,0.176,0.301,15,15,15,"2,4"
NGC6154,8.337,0.176,0.301,5,15,5,"2,4"
NGC6186,7.95,0.176,0.301,15,15,15,"2,4"
NGC6372,8.145,0.176,0.301,25,15,15,"2,4"
NGC6385,7.804,0.176,0.301,5,15,5,"2,4"
NGC6923,8.104,0.176,0.301,27.6,4.88,4.88,"2,3"
NGC6962,8.59,0.176,0.301,5,15,5,"2,4"
NGC7001,8.667,0.176,0.301,5,15,5,"2,4"
NGC7047,8.302,0.176,0.301,25,15,15,"2,4"
NGC7065,8.516,0.176,0.301,5,15,5,"2,4"
NGC7163,7.832,0.176,0.301,5.74,2.35,2.35,"2,3"
NGC7171,8.174,0.176,0.301,12.23,4.33,4.33,"2,3"
NGC7364,8.438,0.176,0.301,5,15,5,"2,4"
NGC7371,8.015,0.176,0.301,6.28,0.84,0.84,"2,3"
NGC7397,7.899,0.176,0.301,15,15,15,"2,4"
NGC7398,7.999,0.176,0.301,15,15,15,"2,4"
NGC7418,5.18,1.78,1.78,23.54,4.95,4.95,"1,3"
NGC7424,5.18,0.43,0.43,15.55,1.23,1.23,"1,3"
NGC7428,7.994,0.176,0.301,15,15,5,"2,4"
NGC7570,8.146,0.176,0.301,25,15,15,"2,4"
NGC7653,8.214,0.176,0.301,25,5,15,"2,4"
NGC7716,7.954,0.176,0.301,5,15,5,"2,4"
NGC7723,8.05,0.176,0.301,21.16,9.96,9.96,"2,3"
NGC7724,7.377,0.176,0.301,11.78,3.34,3.34,"2,3"
NGC7738,8.559,0.176,0.301,25,15,5,"2,4"
NGC7743,7.781,0.176,0.301,23.08,9.03,9.03,"2,3"
PGC047721,8.732,0.176,0.301,11.31,7.15,7.15,"2,3"
UGC00615,8.131,0.176,0.301,15,15,15,"2,4"
UGC00892,8.277,0.176,0.301,25,15,15,"2,4"
UGC01271,8.199,0.176,0.301,25,15,15,"2,4"
UGC02018,8.338,0.176,0.301,15,15,15,"2,4"
UGC02024,8.174,0.176,0.301,15,15,15,"2,4"
UGC02311,8.434,0.176,0.301,25,15,15,"2,4"
UGC02403,8.137,0.176,0.301,25,15,15,"2,4"
UGC02585,8.41,0.176,0.301,15,15,15,"2,4"
UGC03904,8.225,0.176,0.301,5,15,5,"2,4"
UGC04072,8.193,0.176,0.301,25,15,15,"2,4"
UGC04145,8.26,0.176,0.301,15,15,15,"2,4"
UGC04245,8.017,0.176,0.301,25,15,15,"2,4"
UGC04324,7.903,0.176,0.301,15,15,15,"2,4"
UGC04515,8.038,0.176,0.301,15,15,15,"2,4"
UGC05184,8.209,0.176,0.301,25,15,15,"2,4"
UGC05199,8.021,0.176,0.301,15,15,15,"2,4"
UGC05382,8.301,0.176,0.301,5,15,5,"2,4"
UGC05607,8.197,0.176,0.301,25,15,15,"2,4"
UGC05839,8.377,0.176,0.301,5,15,5,"2,4"
UGC05868,8.339,0.176,0.301,15,15,15,"2,4"
UGC05870,7.172,0.176,0.301,25,15,15,"2,4"
UGC06013,8.245,0.176,0.301,5,15,5,"2,4"
UGC06106,8.313,0.176,0.301,25,15,15,"2,4"
UGC06143,8.264,0.176,0.301,15,15,15,"2,4"
UGC06771,8.493,0.176,0.301,25,5,15,"2,4"
UGC06871,8.173,0.176,0.301,15,15,15,"2,4"
UGC07129,6.559,0.176,0.301,15,15,15,"2,4"
UGC07416,8.392,0.176,0.301,25,5,15,"2,4"
UGC08015,8.147,0.176,0.301,15,5,15,"2,4"
UGC08067,7.592,0.176,0.301,25,15,15,"2,4"
UGC08229,8.226,0.176,0.301,25,15,5,"2,4"
UGC08237,7.749,0.176,0.301,15,15,15,"2,4"
UGC08484,8.402,0.176,0.301,15,15,5,"2,4"
UGC08498,8.582,0.176,0.301,15,25,15,"2,4"
UGC08827,8.213,0.176,0.301,25,15,5,"2,4"
UGC08878,8.203,0.176,0.301,35,5,15,"2,4"
UGC08923,8.093,0.176,0.301,25,15,15,"2,4"
UGC08939,8.284,0.176,0.301,5,15,5,"2,4"
UGC08980,8.08,0.176,0.301,15,15,15,"2,4"
UGC09101,7.974,0.176,0.301,15,15,5,"2,4"
UGC09117,7.948,0.176,0.301,15,15,5,"2,4"
UGC09386,8.063,0.176,0.301,25,5,15,"2,4"
UGC09705,8.183,0.176,0.301,15,15,15,"2,4"
UGC09761,8.521,0.176,0.301,15,15,15,"2,4"
UGC10127,8.288,0.176,0.301,15,15,15,"2,4"
UGC10211,8.011,0.176,0.301,25,15,15,"2,4"
UGC10388,7.909,0.176,0.301,15,15,15,"2,4"
UGC10888,8.16,0.176,0.301,15,15,15,"2,4"
UGC11649,7.979,0.176,0.301,15,15,15,"2,4"
UGC11700,8.01,0.176,0.301,15,15,15,"2,4"
UGC12250,8.43,0.176,0.301,15,15,15,"2,4"
UGC6093,7.41,0.02,0.02,5,25,5,"1,4"
ref_key:1_bosch;2_caramete;3_garcia;4_efigi,,,,,,,
